text,createTime
berisik bngt plisssğŸ˜­ğŸ˜­ğŸ˜­ hrsnya diem dulu gasi orh lg d tanya,1764937247
Udeh udeh ganti rakyat ajaa,1764932558
maapin ye... tapi gw sekilas muncul ni gambar di otak ane,1764985683
"sehat,sehat,sehat P.WapreskuğŸ’–ğŸ’–ğŸ’–.",1765066638
"Pemerintah lelet karena pemerintah pusat doang yg kalian tunggu, bayangin yg ngasih mainan aja sampai wapres sendiri yg datang, terus bupati dan wakil kalian kemana sih? gubernur dan wakil? harusnya h 1 bencana itu yg di cari ya pemerintah daerahnya, kebiasaan apaÂ² langsung menuntut ke pusat itu bikin yg daerah gampang lepas tangan padahal pemerintah daerah jg tanggung jawabnya sama besar. Terus ada yg bilang kalau pusat nya bener pasti bawahnya bener, hei ingat pemilihan gubernur itu lewat pilkada! kita yg pilih sendiri, terus kalau pilihan kita ga bener kita tinggal bilang aduh wowo benerin dong ini pilihan kami kerjaannya ga bener, dan bayangin 35 provinsi semuanya ga becus milih gubernur nya sendiri dan semua teriak wowo wowo benerin dong ini! thafuk?!
Jangan lupa berbenah diri ges, kritik boleh, bias jangan!",1765127344
"bandingin coba wapresÂ² yang sebelumnya apakah pernah ikut turun dan aktif begini
emang bener ganti rakyat aja ni",1764949395
kalo bener gua apresiasi bg,1764990666
sehat slluu mas Gibran,1765065188
dicatatğŸ—¿,1765115168
"udah knp sih masih aja ributin perkara presiden & wapresğŸ˜­ ini lagi bencana loh, tinggal apresiasi aja apa yang dilakuin. kalau mau ribut ntar aja selesai bencanağŸ˜­",1765079574
"ketik aja pak kebanyaan itu,kayak betulan aja",1765029956
ğŸ’”ğŸ’”ğŸ’”,1765096405
terus bantu masyarakat pak terimakasih sudah turun langsung kelapangan,1764943397
ğŸ˜‚,1765058744
Semangat pak Gibran ğŸ˜­â¤â¤ï¸,1764924674
"pak Luhut mana?
pak Luhut mana?",1765111014
intinya minta di bantu makan minum .dll gak usah di catatğŸ¤£,1765063388
baru di era pak Jokowi masyarakat mudah brtmu dgn wakil pimpinannya.tanpa jarak,1765068169
pemimpin aneh,1764987839
"kerja salah diem juga salah,ngapa si ya ni orang orang ada aja celahnya buat nyela",1765117776
"Ada yg komen bilang hrsnya bawahannya yg turun, klo ga turun nnti dibilang ga peduli. Udh wapresnya langsung yg turun tangan eh di kritik lagi. WKWK",1764939493
"it's a bare minimum sebagai pejabat anjr, jangan di romanticizing lah wkwk",1764926724
"sumpaaah ga pernah lihat pak prabowo dan gibran main , jaga dia ya allahğŸ˜­â¤",1764939993
"ketikan guys ketikan, kenapa pada enteng bgt ngehujat",1765069858
"bersyukur guyss, yg bully wapres coba klian aja noh yg jd wapres bakal kaya gitu ga?",1764934469
dia turun langsung aja udh menangğŸ˜­ğŸ˜­,1765078525
"jgn di hujat lah, dia juga kan perdana jadi wapres ğŸ¥°",1764934782
"ga sanggup baca komenan di X, sakit hati bgt bacanya",1764931131
"SEBENARNYA GW TINGGAL DI NEGARA APASIH INI, GA RAKYATNYA JUGA SAMA AJA ANJ.",1764950715
"paham ngga sih kalian, wapres melalukan hal sesederhana ini tuh bikin korban2 disana lega setidaknya mereka ngerasa diperhatikan. Plisslah, ngga semua pejabat mau unyel2an sama rakyat gitu. Jujur aku kalau lihat POV korbanpun jadi sedikit tenang kalau lihat keluhan kita dicatet, ada harapan di pertimbangkan ketimbang masukan lewat kuping yg pasti cepet lupanya",1764973437
,1764985900
Allahu Akbar yah allah subbe naullah tabakaullah Allahu Akbar yah allah cobaan apa ini yah allah terimakasih Algoritma dan tiktok terima kasih amin ya,1765123056
"orang g suka tp aku ttp suka
sebab beliau mau belajr dan mendengar",1764983642
"sumpah yaa di indo itu hebat banget kalau ngehujat ğŸ˜¢ mirisss banget ,",1765082411
lebih bagus ini dri pada rompiğŸ˜¹ğŸ˜¹,1765079598
,1764981785
"bencana itu sudah makanan untuk warga Indonesia, mosok kebutuhan primer pengungsi tidak tau",1765076423
"dia punya anak buah banyak, kerahin buat cek kebutuhan setiap tempat, analisa kebutuhan seluruhnya, ambil keputusan
kalo datengin satu-satu lama juga penanganannya ğŸ˜®â€ğŸ’¨",1764991484
"""Tidak perlu menjelaskan tentang dirimu kepada siapa pun, karena yang menyukaimu tidak butuh itu. Dan yang membencimu tidak akan percaya itu.""
~Ali bin Abi Thalib",1764989855
"yaa kalo gasuka silahkan, tapi jangan buta dengan kebaikan wapres kita",1764982529
affiliate,1765083233
"kayak gini aja pada kagum, ya bener ini bare minimum, keluhan rakyat dicatat. buat apa langsung bilang makasih? makasih itu diucapkan kalau emang sudah ada bukti nyata bahwa seluruh keluhan yang dicatat itu diberikan solusi dan bantuan sama yang bersangkutan. ya bener kata komen orang2 di sini, indonesia emang lebih baik ganti rakyat aja, ganti ke rakyat yang lebih kritis dan ga glorifying pemerintah yang kerja because that's their damn job.",1764935384
ad ada aja kelakuan satu per satu,1765098905
bayangin catatan nya kena air,1764987479
"muncul salah, ga muncul salahğŸ¥°",1765085841
buku saku lagi pramuka kah?ğŸ¤£,1764931594
"Yang kalian pikirkan waktu menghujat seseorang yang bahkan sedang menjalankam tugasnya dengan baik,apa sih? Kalian merasa keren'kah? bahagia?atau merasa beban kalian berkurang?",1765119260
netizen bisanya nyinyir doang,1764969273
ngga pake rompi tah mas??,1765339746
wapres aja pake baju biasa tetap merakyat sehat selalu mas gibran,1765147877
bukan saatnya mencela. saling jaga saling bantu. jangan lupa donasi.,1765101489
catat abis tuh buangğŸ˜¹,1765099309
yg komen termul semua mana smpe sejt lagi likenyağŸ—¿,1765124484
padahal ada teknologi recorder,1764924060
"serba salah anj kyknya,smuaÂ² keliatan jelek d mata pembenci",1764930366
"Heran bgt netijen maunya apa sih ya Allah, doâ€™ain yg baik baik ajalahğŸ˜”",1765096263
"mau wapres gmn aja ttp salah geis di mata anak abah, jd pls gausa lawanğŸ™ğŸ¼",1764937420
"jujuuurrr, sepatunye @sepatukanky",1765064043
"jangan dicatet doang pak, kami tunggu hasilnyağŸ˜…",1764953524
ğŸ¥°ğŸ¥°ğŸ¥°,1765178240
kikpanya,1765104477
"Kalau kritik dan puji harus adil ya ges, klo yang dilakukan bagus dipuji/diapresiasi, klo yang dilakukan tidak bagus/tidak seharusnya dikritik, jangan semuanya dihujat ğŸ—¿",1764985485
"nahh,yg kek gini kami mau pakğŸ˜Œ",1765102512
Ya allah aku sedih banget,1765067976
stop deh buzzer gibran,1764938555
knp di hujat ? karna tidak mengatas namakan rakyat,1765083524
"Semangat Pak Wapres, semoga yg hujat Bapak sehat selalu ya, dan Bapak makin sabar dan makin bersinar ğŸŒ·",1764994894
GK tega,1765268113
"Bare minimum bare minimum, lu pada liat pejabat laen begini gak? selain angkat karung beras sama nunjuk2 pinggir sungai sambil pake rompi ğŸ™‚ğŸ™ğŸ»",1765040460
ganti Irwandi jadi wapres daripada kayak gini,1765121434
emg harusnya ganti rakyat si wkwkw semua yang dilakuin serba salahhh. susah kalo udah pembenci mah mau ngelakuin 100000 kebaikan gabakal terlihat.,1764930267
salah mulu anjr jd gibranğŸ˜­,1765081724
"mencatat
yg mau ikut arisan daster siapa aja...",1765087340
dulu mengayomi se solo sekarang seindonesiağŸ¥° sehat sehat pak wapresğŸ¥°,1765086524
pencatat kotak amal masjid inimah,1764933980
Kyk ibu sherly,1764950072
ngak mau muji ngak mau hujat semoga sama sama sehat aja biar tetep kerja pak Gibran semangat juga buat kalian,1764984809
SEHAT SELALU PAK GIBRAN KAMI INGIN MELIHAT ANDA MEMBANGUN INDONESIA INI MENJADI LEBIH MAJU,1764993475
"rakyat oh rakyat.. wapres aktif salah, wapres g aktif lebih salah lagi, kalian tuh maunya apa sih",1765017760
Innalillahi Wainna Ilaihi Rojiun,1764993688
"bener emang harusnya ganti rakyat, ada aja yang julit anjir ğŸ˜­",1764954073
"kalo sampe hal begini di masalahin, lu pada overhate dah sumpah",1765066741
kalau anis bisanya apağŸ˜,1764932623
"???? hasil eksploitasi alam 10-20 tahun ini bisalah di jadikan dana untuk daerah terdampak di cuaca ekstrem saat ini.
bernegara ada bernegara tiada
.",1765069625
Kalian Emang Nggk Punya Hati ğŸ¥º,1764943217
"ngeliat komentarÂ² keknya mereka ngga pernah dipuji sama org deh. halÂ² sekecil apapun, selagi itu baik APRESIASI WOYğŸ«µğŸ»",1765019819
"Hey guys buat yg nanya ini harusnya tugas kepala daerah, jujur daerah udah ga sanggup tanganin sendiri ğŸ¥¹. Bahkan untuk aceh aja, para bupati udah pada bikin surat pernyataan ga sanggup menangani sendiri dan butuh bantuan pusat. Buat yg blg ini bare minimum, sure youâ€™re entitled to your own opinion tapi menurutku, sekecil apapun atau sebesar apapun effort seseorang, it still deserves appreciation â˜ºï¸",1764952646
halah halah komennya,1764938761
catet doang tar buang trmpat sampah...ngapai....aksi aja yg bener,1765059239
"ngeri yaa indo, sebenernya mah semua pejabat kek gini tapi baru ngeliat wapres kek gini pada denial. huft emang seenggak perhatian itu yaa pejabatÂ² indo sampe rakyatnya digiin aja ngerasa aneh n kebingungan ğŸ˜”",1764937058
#GantiRakyat,1765100527
"masih gak habis fikir sama yg suka ngehujat. ğŸ¥º
kalian udah berbuat apa untuk negeri ini??",1764947846
"Nah siapa bilang kemarin mas wapres plonga plongo,liat sendiri kinerja langsung berbaur ngobrol sama masy....nanti ada katakan pecitraan pula ğŸ˜‚ğŸ‘",1765193967
sehat selalu pak gibran,1765023281
ğŸ˜‚ğŸ˜‚ğŸ˜‚,1765069481
"wapres gini di hujat, yang pergi umroh malah di bela",1764989338
"sakit banget hatiku liat presiden dan wapresiden di hujat sumpa
kayak nya mmg rata2 harus ganti rakyat ajaaaağŸ˜­",1764933653
baru liat wapres kerja ....10 tahun kmren gue ga pernah liat...,1764990006
stop yah gyes ngehujat presiden dan wakil presiden cuman di indo rakyatnya kayak gini loh tapi salut sama presiden dan wapres tetap menjalankan tugas dengan baik sehatÂ²yah pak,1764992215
"klo masi ada embel embel bantuan dari peresiden"" bantuan dari wakil peresiden"" apa lagi bantuan dari dpr"" dah lah pencitraan doang itu bukan benar bener cinta rakyat",1765031644
"Ga pake rompi ga pake masker langsung terjun ke lapangan, masih aja di hujat",1764934205
apa si yg dicatet jd kepoâ€¦,1764930865
ğ™³ğš˜ğšŠ ğšğšğš›ğš‹ğšŠğš’ğš” ğš/ğš” ğ™¼ğšŠğšœ ğ™¶ğš’ğš‹ğš›ğšŠğš—ğŸ¤²ğŸ¤²ğŸ¤²ğ™¹ğšŠğš ğšŠ~ğ™»ğšŠğš–ğš™ğšğš—ğš ğšœğš’ğšŠğš™ ğšğšğš”ğšğš—ğš ğšğ™¸1ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ¤²ğŸ¤²ğŸ¤²,1764976849
"komennya awikwok banget :""v itu emg udah kewajiban dia sbg wapres, gak perlu overproud ğŸ™",1764961465
"Nah gini memang seharusnya.. bukan pejabat yg nanya doang terus lupa, harusnya memang di catet.",1764987529
Dari pada kita punya wakil,1765120258
ğŸ˜§ğŸ˜¨ğŸ˜°ğŸ˜¦ğŸ˜¯ğŸ˜¯,1765256788
ya allah sedih bangetğŸ˜­,1764954315
"at least dri segala hal yang ga di dengar, dia masih mau mendengarkan, disemogakan aja apa yang disampaikan warga diturutin, karna banyak pemerintah yg bilangnya bkl mensejahterakan rakyat ternyata malah korupsiğŸ˜‚",1764948012
Rompi anti peluru nya mana pak gibran??,1764992991
Ilmu pak prabowo nurun k mas gibranâ€¦smngtt trs masâ€¦,1765078767
"klw sdah benci dan sakit hati mw bagaimanapun berbuat baik ke org lain tetap bakal salah d mata pembenci nya...... #wabah
(N)ajis",1765007287
"WARGA TIKTOK KENAPA DAHHHH, KEK HUJATAN GINI KOMEN2 NYA",1764988426
meanwhile in other universe si verrel pake rompi bjir,1764946952
"Iya ini emang udah tugas wapres guys, tugas rakyatnya hanya mencari kesalahan.",1765001795
"Heran banyak yg bilang bare minimum seolah ga perlu bilang trimakasih, padahal sama halnya posisi seorang anak kepada orang tua, ketika orang tua bertanggung jawab ke anak, melindungi anak, memberi yg dibutuhkan, pasti kita sebagai seorang anak akan sangat berterimakasih kepada orang tua walaupun itu bare minimum mreka kepada anak, intinya tugas memanglah tugas, kewajiban tetap kewajiban, tapi tidak semua orang bisa bertanggung jawab akan tugasnya, saya tidak membela pejabat manapun, tp saya miris melihat org2 yg tidak bisa menghargai jerih payah orang lain dengan dalih krn itu tugas nya, pdhal taruhannya nyawa juga turun langsung membantu korban bencana ğŸ˜Œ",1764947389
sebaik ini masih dihujat sama orang-orang yg tiduran sambil ngetik komentar jahat ğŸ˜­ğŸ˜­ğŸ˜­,1765008500
fufu fafa lg nebus kesalahan era bapaknya. emang kalian pikir hutan ditebang itu era menteri nya siapa? dampaknya emang ga lgsg.. nah skrg gong nya. menteri ga akan bisa lolosin perijinan jg klo bukan dr atasnya. ğŸ™‚â€â†”ï¸,1765048136
buzzer semua bejir,1764948447
GUE GA LIAT BELIAU PAKE ROMPI ANTI PELURU ğŸ™‚,1764994745
"kadang suka lucu sama natizen maha benar, yg turun ke lapangan di hujat, ngk turun lapangan di hujat juga, maunya apa natizen yg wahai benar ğŸ˜‘ğŸ˜‘ğŸ˜‘ğŸ˜‘",1764994985
ğŸ”¥ğŸ”¥ğŸ”¥,1764984978
kadang yg salah itu ga selalu pemerintah tau..,1764952417
"Yg pd ngehujat udah pada nyumbang berapa sih, herannn",1765071257
"halah,netijen juga cuma bisa hujat. padahal Gibran juga mau kerja. giliran ga kerja dibilang planga plongo. minimal klo mau kritik gausah pake nada membenci. dia wapres nyatet keluhan warga,sedangkan pemimpin daerah sana malah sibuk menjilat presiden,bahkan ada yang tbtb umroh",1764942730
Prabowo mendidik gibran sangat baik..sekelas prabowo aja msh jdi menhan smpai jadi RI 1 selalu mencatatn hal di buku kecil,1764934173
"RAKYAT STRESSSSS, UDAHLAH INDO GANTI RAKYAT AJA KAYK LU PADA MAMPU AJA JADI PRESIDEN DAN WAPRES KAYAK MEREKA",1765089570
Buzzer kabeh ğŸ¤£ğŸ¤£,1765106895
gak pake Fathom pak? biar AI bangetğŸ™ğŸ»,1764985935
masih ada juga rakyat yg percaya.,1765043754
mending wapres yang sekarang ye warpes yang kemaren kebanyakan maen di belakang layar atau nganggur,1765116624
"gua umur 24, belum pernah nyoblos alias golput, karna gua tau semua pejabat itu akan menjadi tikus pada masanya tampa terkecuali. Tapi sejauh ini saya masih respek sama gibran. saya waktu pilpres golput jadi asli ga mihak siapa siapa.",1764943653
ganti rakyat aj presiden SM wapres isinya salah trs dihujat trs,1765098965
gua buka x sama ig naudzubillah ketikannya semuanya ğŸ˜­ EMG PLING BENER 2026 GANTI RAKYAT KEC GUE!!!,1764933178
"Kerja di hina, gakerja apalagi. Emg kita harus ganti rakyat",1764985709
"yang bilang lelet-lelet, sudah nyumbang kah buat korban bencana?",1764977911
Sehat selalu pak Gibran,1765113979
"jujur aku juga lebihh suka catat d buku catatan harian.. kayanya lebih masuk ke otak dan hati,klo d HP suka lupa",1765080773
"miris bgt, di indo presiden sama wapres dihujat abis abisan",1764938859
dicatat doang utk pencitraan atau lgsg dikerjakan. klo cm utk pencitraan doang mah smua bisaa. yg penting itu tindakan setelah itu ada ga dan bantuannya seperti apa,1765070823
semoga mas Gibran slalu di beri kesehatan slalu...,1765046954
walaupun bukan pendukung mas gibran tapi lama2 kasihan loh dia sama pak Prabowo kayak gak banyak dihargai usahanya.,1764945229
Gaafal?,1765088833
"BUAT PAK PRESIDEN DAN WAKIL NYA PAK SELALU SABAR YA PAK SEMANGAT YA, MAU RAKYATMU BILANG APA TETEP BERUSAHA DI JALUR LURUS INSYAALLAH ALLAH GAK TIDUR PAK KEBAIKAN BAPAK DAN USAHA YANG DILAKUKAN AKAN ADA HASIL NYA PERCAYA PAK",1764941828
netizen ini gmna sih.. wapres skg itu krja loh.. kalian ga inget mantan wapres bapak ny dia dlu kmna ajaa weyyy,1765082399
bare minimum,1765081663
"@remahan: intinya orang kalau udah benci mau kita jadi malaikat tetap dilihat seperti iblis begitu sebaliknya orang kalau udah suka, kita seperti iblis pun dimata mereka ya seperti malaikat. oleh karena itu kita sebagai manusia cuma bisa jadi baik versi diri kita aja jangan nuruti orang lain karena yang benci tetap benci yang suka akan tetap nrima kita.",1764986191
"diem di hujat, gerak juga di hujat.. emang paling bener netijen dgan segala komen nya ğŸ˜­",1764998054
eee itu catatan keluhan kan bukan catatan death note buat nyatet nama warga,1764924095
ganti rakyat aja deh capek juga atmosfer rakyatnya toxic :),1764933761
"biar aku ga suka sama bapaknya tp aku sama mas Gibran, mas Gibran ini kliatan org baik,dia kliatan tulus ,biar Tuhan Saja yg menilai mas Gibran,tetap kerja nyata buat rakyat mas jngan hiraukan pembenci",1764977382
Wapres ku sehat selalu Tuhan memberkati ğŸ™,1765074198
"makanya jadi rakyat jgn apa""ngehujat mulu,turun langsung dikritik ga turun tambah dikritik,tahan aja dulu ketikannya tunggu aksi""lainnya gimana kalo lalai dalam melayani baru deh kritik.",1765129333
mantap pak gibran ğŸ™ğŸ™ğŸ™ğŸ¥°ğŸ¥°,1764989020
pov: pak wapres ayo ayoo keluhanya apaa biar saya catat,1764946471
mas gibran sehat terus yağŸ˜­ğŸ™biar pun banyak rakyat yg membenci mu tapi jangn pernh capek buat berbuat baikğŸ˜­ğŸ™,1764935256
"Itu namanya buku pinter.
Kenapa disebut begitu?
Karena catatan itu sangat penting apalagi setingkat pejabat.
Dan pejabat kita sudah jarang membawa buku saku.Sehingga mudah melupakan janjinya pada rakyat",1764981147
emg harus ganti rakyat sih inimah sebaik ini aja masih dihujat anj kebangetan bngettğŸ™‚ğŸ™‚,1765205331
"sementara di dimensi lain, Verrel pke rompi tempur awokawokğŸ˜¹",1765061612
"Yaa Allah di saat kaya gini seharusnya kita bersatu untuk mendoakan mereka yang terkena bencana, bukan untuk saling menjatuhkanğŸ¥º",1765112469
beliau meniru gaya Kim Jong unâ¤,1765166814
"didengerin salah, ga didengerin nyerocos,, mau nya apasi. dan lg itu tgs dia jg kan jd wapres, siapa tau apa yg dicatet itu bs dia wujudin pelanÂ², please lahhhh",1764930995
"kemarin ada yang bilang masih muda kok jadi wapres kurang pengalaman dll, biarlah yang penting bermanfaat dalam mengemban tugas dari pada yang tua katanya banyak pengalaman tapi gak ada manfaatğŸ˜©",1764937727
"MANUSIA TIDAK LUPUT DARI LUPA
SEMUA MANUSIA PUNYA HAL ITU",1764989105
sehat selalu mas wapres,1765066033
tidak ada rompi dan manggul beras hanya buku kecil mencatat keluahan rakyatğŸ˜¢,1764927042
yg hujat sejauh ini bantu apa? wapres aja d hujat segitunya ğŸ¥ºğŸ¥º. sesempurna apa kalian sampe wakil pemimpin kalian sendiri kalian jelekÂ²an.. ğŸ˜­,1764980561
"di konohoa, nolong dihujat, ga nolong dihujat, coba pikirkan pakai logika",1764932311
"diam diam diiaaamm pusing saya
yg satu jelekin ini yg satu puji ini sisanya pada manasin",1765052707
"intinya orang kalau udah benci mau kita jadi malaikat tetap dilihat seperti iblis begitu sebaliknya orang kalau udah suka, kita seperti iblis pun dimata mereka ya seperti malaikat. oleh karena itu kita sebagai manusia cuma bisa jadi baik versi diri kita aja jangan nuruti orang lain karena yang benci tetap benci yang suka akan tetap nrima kita.",1764984893
anu kenapa jd kayak waiters ğŸ˜­ maff gugup,1765088808
"sehat selalu mas wapres,,, semakin banyak yang menghujat, semakin diangkat derajatmuâ˜º",1764986907
Capres 2029 untuk indonesia mas gibran ğŸ”¥ğŸ”¥,1764995273
"biarpun dihujat sana sini, gua tetap yakin pak Gibran ini orangnya tulus dan bener bener niat jadi wapress. Pak tetap semangat ya semoga Allah melindungi muğŸ¥º",1764988091
hati hati pak Gibran di situ pas seneng pasti ada yang jelekin bapak,1764981416
"Gx kerja di hujat, kerja makin dihujatğŸ¤£ğŸ˜‚ semua akan salah dimata netizen",1764925661
sehat2 pak wakil.. asli dah dia tulus ini gaisss,1765091904
"ğ˜©ğ˜¢ğ˜£ğ˜ªğ˜´ ğ˜¥ğ˜ª ğ˜¤ğ˜¢ğ˜µğ˜¢ğ˜µ, ğ˜­ğ˜±ğ˜¢ ğ˜¯ğ˜ºğ˜ªğ˜®ğ˜±ğ˜¢ğ˜¯, ğ˜«ğ˜¥ğ˜ª ğ˜­ğ˜¶ğ˜±ğ˜¢ ğ˜­ğ˜¢ğ˜© ğ˜´ğ˜¦ğ˜®ğ˜¶ğ˜¢ ğ˜¯ğ˜ºğ˜¢",1765089179
emng hrusnya ganti rakyat anjr bukan ganti presiden/waprea,1764930029
"yg keja dibilang normal, yg gx kerja dikata""in, yg pinter ngomong dipuji"" ğŸ˜ğŸ˜‚",1764988844
,1765008930
"buset wapres dulu keluar hanya di lebaran idul Fitri doang ini keluar Mulu istirahat kek pak, orang"" apa yg kebaikan kamu lakukan bakal di hujat",1764993672
"cuma nyatat gini aja di beritain anjir
âœŒğŸ˜¹",1765088184
ya allah sehat2 pak gibran dia smpai mikirin anak2 juga dikasih banyak mainan supaya bisa bermain dan melupakan musibah yg mereka hadapiğŸ¥º,1764949080
kenap si kalian jahat ke dia ğŸ¥º,1764934254
Pak sehat selalu ya pak ğŸ¥°,1764959527
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,1765068636
"selalu skip berita berita di negara sendiri, miris aja liat komen rakyatnya, mending liat geal geol pada akur",1765079992
Verrel : Lah kok ga pake rompi sihh,1765006731
lah mana rompi anti peluru nya ğŸ¤£,1765098858
"KERJA DIBILANG PENCITRAAN, GAK KERJA DIBILANG GAK PEDULI MASYARAKAT. yang gak setuju silahkan berdebat dengan saya",1764943799
"sehat 2 pak wapres,,aku padamu",1764984146
â¤ï¸,1765007330
